b'09C3392C2A6202EDB02335E017D7BB23',-57,2025-03-12 14:44:54
b'11C5164C326402C234577A41D824F920',-57,2025-03-12 14:46:26
b'F4CC61D16D11024DD54AFDC8724F699C',-60,2025-03-12 14:46:44
b'95E4BA5EB64502C1C5A53D36646D82B0',-58,2025-03-12 14:46:26
b'25B8B596BC650242B36C465D042183A6',-57,2025-03-12 14:46:59
b'C181EE05585C02DC518D89B290E4A73A',-56,2025-03-12 14:46:47
b'5A673A6BC3BA0222F4B31906F16DB449',-57,2025-03-12 14:48:13
b'7C9E60F95F3F02BA15B60E9D95581B8D',-57,2025-03-12 14:49:23
b'13C6787EEAEA025B25D360C3095ECD60',-56,2025-03-12 14:51:47
b'F70C32DD6ED1020855A7D9CB25CEEFFC',-57,2025-03-12 14:51:54
b'BF6E8CF69CCF02BBE895F344F4D7EDF5',-57,2025-03-12 14:53:31
b'A8BB88AA8B0A0202E4BE72C101534E17',-53,2025-03-12 14:53:19
b'8D929334144F026CFF939A79180D52B3',-58,2025-03-12 14:54:56
b'3039606283B7258000175876',-57,2025-03-12 14:54:35
b'C2316803E190029C3B59BC9B93CF2B5A',-56,2025-03-12 14:54:34
b'0470261827210208A25986D9C5BAD882',-57,2025-03-12 14:54:12
b'AB6BFFA688CA028A967B5C7384A6F677',-57,2025-03-12 14:55:31
b'A4A8529A870902DEF95E9CB9D7862296',-51,2025-03-12 14:55:53
b'F5EC37DFD65D02029905E5B4836213BC',-57,2025-03-12 14:55:23
b'2B3B86AEB2E602B572D31C7E98448167',-57,2025-03-12 14:56:54
b'5265894BCBB8029F3B521A965F826648',-60,2025-03-12 14:56:47
b'05B01C169C6D02776CABEA7C12EDD0A2',-58,2025-03-12 14:57:11
b'E4C8D9917D1502D1897862B329B4279E',-57,2025-03-12 14:57:48
b'A059C68A8308025F04A88C4B1E247716',-53,2025-03-12 14:57:20
b'9DE64D7EBE4702EAC9D37CC1D981E3B1',-56,2025-03-12 14:57:58
b'52E5684171B4029C63F9182BC952B248',-60,2025-03-12 14:59:51
b'D7649457F4D502869FD7A81D81FB17F8',-53,2025-03-12 15:00:22
b'0DD2B03C2E630269158C9DB567688EA3',-51,2025-03-12 15:00:19
b'732DE9CFEAF002191B2033503FEBB06C',-57,2025-03-12 15:01:58
b'8ED28F32AD83026A92F9D0C7BAAC88D3',-56,2025-03-12 15:02:46
b'D1850045485802175B764808D2997738',-57,2025-03-12 15:02:28
b'B76CC4D694CD02496E95D8CED008ABF4',-53,2025-03-12 15:02:33
b'3039606283B67A00000DCFC1',-51,2025-03-12 15:02:48
b'0CF29F32952F0276C1732BF308823883',-56,2025-03-12 15:03:40
b'1A779B6A83AA020C22AD3803FE1DA941',-57,2025-03-12 15:03:39
b'BF1E4CFC26C302363C6115AEF1B022F5',-53,2025-03-12 15:03:29
b'0E722F3A97AF0228BE183A11EC247BC3',-51,2025-03-12 15:07:53
b'3DBE04F6A46302A380216D454E1B8EA5',-56,2025-03-12 15:07:16
b'7E1E17F15DBF02D8F6C9ADC127E16ECD',-51,2025-03-12 15:07:31
b'7F2E11FFE6F3027328FB5A21888B35ED',-57,2025-03-12 15:07:59
b'CB83F827E8D202795134E39CCEFCBB7B',-58,2025-03-12 15:07:23
b'1604BC5035A5029B641896E590A885C0',-51,2025-03-12 15:09:39
b'CE222D33ED930235D759FF869FB721DB',-51,2025-03-12 15:11:46
b'19C7016C3A66022618246147DB054A21',-57,2025-03-12 15:14:51
b'30FD96C2A9200257B58DB82A6769A404',-57,2025-03-12 15:14:58
b'FD8E32F5645302E6156A7DF3713F9DBD',-60,2025-03-12 15:15:41
b'FCBE35FBDF1F0222C6B4E715B7AEB09D',-58,2025-03-12 15:22:17
b'03312A0E9AEC025158073C2804330A62',-51,2025-03-12 15:22:54
b'AB9B44A688CA02719C251656020A5777',-57,2025-03-12 15:22:39
b'368FB2EACFA3027BF4E926F6909478C4',-57,2025-03-12 15:22:30
b'14845558372502549BDDE6EDEF94AA80',-51,2025-03-12 15:23:11
b'701E0FC3E9300207141CC9733FCB7D0C',-57,2025-03-12 15:23:50
b'BE5E57F82783023AC2410E80BAB392D5',-56,2025-03-12 15:23:12
b'C4334C115D1D027191EFDBD7BE10229A',-57,2025-03-12 15:24:59
b'9F96EC76BCC702E31A43528BF83422F1',-58,2025-03-12 15:24:24
b'49A3A227D07E027F30DC163F0C79492B',-51,2025-03-12 15:25:59
b'0B33BA2E92EE02ED6B7B94C526E5F863',-53,2025-03-12 15:26:24
b'9D963C74044B02FAEE01733321241BB1',-51,2025-03-12 15:27:51
b'E98BFDA5705602C4B0F0297CCF286D3F',-56,2025-03-12 15:27:41
b'3B3F6EEEA2E20236B5388855A8E9A465',-57,2025-03-12 15:28:12
b'9654EC580F89025F726CDF85A76B60D0',-60,2025-03-12 15:28:40
b'88D33C20110E027E8989B3B606B1D313',-56,2025-03-12 15:28:34
b'2BBB56A408EA02F3C33431667C30D867',-57,2025-03-12 15:30:56
b'2C7ADDB80F2B02710534EE7806981887',-53,2025-03-12 15:30:56
b'8D618A04744D027537D2BF5DB6DF07B3',-58,2025-03-12 15:31:52
b'E8BB2FABCB1A02BDC1165DF19254411F',-57,2025-03-12 15:32:46
b'D6B72D594F9902D96D4E5D0A21DDD5D8',-57,2025-03-12 15:34:53
b'8B131B2C12CE02EA480007A073662473',-53,2025-03-12 15:37:30
b'0C924A382F230290A431B76365C8DB83',-58,2025-03-12 15:37:50
b'EBF87F9D12D40224870A7C13554CAF7F',-56,2025-03-12 15:38:32
b'6DAAD1B7F4770217D1F4E4ABE130C9AF',-57,2025-03-12 15:38:31
b'98244960010A02A3827C847871C9C011',-53,2025-03-12 15:38:27
b'C8C3B321511E02F543A497973537811B',-51,2025-03-12 15:39:51
b'3DBE16F6A463027CD40E0AA22CA160A5',-57,2025-03-12 15:40:46
b'8D612834144F02B75F2B576CA24EF8B3',-60,2025-03-12 15:41:17
b'9C253840650902FFC01DAFF26E6B9091',-53,2025-03-12 15:43:40
b'B36DD0C690CC029FEA72F8B1D3D79974',-58,2025-03-12 15:44:24
b'8DE2F23EAE4302F9E403E86DB189AAB3',-51,2025-03-12 15:45:51
b'DFF5957D46DB022CA52514B1B28122F9',-57,2025-03-12 15:45:15
b'5325194FCAF802199BED44AABB4F2068',-57,2025-03-12 15:48:12
b'56979D5BCFB902812CD52EA2992E75C8',-53,2025-03-12 15:48:54
b'20F92982B9240253AE1EC2EBAB8F4606',-58,2025-03-12 15:49:53
b'1BB7BC6438E6028DE693D0152B2AD161',-51,2025-03-12 15:51:18
b'CE421F39579F02399F391419F00740DB',-56,2025-03-12 15:55:10
b'B71CF5DC2EC1021D6392FF44F90185F4',-57,2025-03-12 15:55:39
b'45537527BC7F024359C8115ACE8D1AAA',-51,2025-03-12 15:56:25
b'0A73242A93AE0230CCBED55B3A669D43',-57,2025-03-12 16:00:19
b'F50C62DFD65D020DB0DA93CBBA707DBC',-57,2025-03-12 16:03:45
b'DEB59C49279902E6ADFF1C2C59DC46D9',-60,2025-03-12 16:05:54
b'43A15A0560F0024102D410B8E26FD86A',-53,2025-03-12 16:05:59
b'8590F7141C4D0259C98AF51A9A3AB5B2',-51,2025-03-12 16:07:12
b'B77C39D694CD02FC253293A3D72F19F4',-56,2025-03-12 16:12:27
b'12056B4031A40299980E7681E254A040',-57,2025-03-12 16:13:31
b'F78C21D7D4DD028787CF0F211A5C64FC',-58,2025-03-12 16:14:14
b'655B67A79C7702B7AC9902CC0EC2D2AE',-51,2025-03-12 16:16:12
b'8960A214704C02E1FBF552A84FFE8033',-57,2025-03-12 16:16:38
b'1F36DE7E86EB02304573FCD64F6AAAE1',-57,2025-03-12 16:16:34
b'AE5A91B83787026C484EDB63838457D7',-51,2025-03-12 16:16:19
b'EE3A42B3CD9B027FC2C6855E0662F0DF',-57,2025-03-12 16:18:27
b'ACDAF4B0350702A89CA1D92717407B97',-56,2025-03-12 16:20:45
b'0A73F62A93AE0274459F166412332243',-57,2025-03-12 16:20:10
b'0DB21D36946F02B05B5A0893D94299A3',-58,2025-03-12 16:21:18
b'07C3F12EFEEF029134973201D19C01E2',-51,2025-03-12 16:22:39
b'D987E265405A02BE673749588D877139',-56,2025-03-12 16:30:16
b'CD711435545F02356DF94F0D22E1F1BB',-60,2025-03-12 16:32:36
b'0740ED1424E10247D46ED441063F6DE2',-57,2025-03-12 16:32:31
b'68EBBBA3F13602EA69A59CD7694F500F',-57,2025-03-12 16:32:50
b'1335954E8AE802456AC4F517584AC360',-57,2025-03-12 16:35:17
b'47A0831564F10241751918F962A2AFEA',-60,2025-03-12 16:38:49
b'5355234570F4026CED1D1321A25FF068',-53,2025-03-12 16:38:21
b'77DFEEEF8EF3024813D8C4438BACB0EC',-51,2025-03-12 16:43:47
b'2D493B86D46502E481959DD3D8551CA7',-57,2025-03-12 16:44:44
b'49503427D07E026060043B4CF28CEE2B',-56,2025-03-12 16:46:56
b'CCC22231551F02F5C2FFA6A95685049B',-57,2025-03-12 16:46:45
b'8AA0C828138E02AF140D700DF3E0C853',-60,2025-03-12 16:46:25
b'F18D51C56850025D87DF4CE988E8573C',-53,2025-03-12 16:48:22
b'A99B75A43046022439177372CED2C537',-58,2025-03-12 16:49:41
b'4321CE0FDAFC021F5703562B052FDE6A',-56,2025-03-12 16:51:56
b'20F97E82B92402C271BE57E06C8DA406',-57,2025-03-12 16:51:23
b'CC426B3BEF1302FEA30D74E92D97129B',-53,2025-03-12 16:54:11
b'ACDA45B0350702D1F429883ADC32A697',-57,2025-03-12 16:56:50
b'D2459F494B9802CD7348886D55198A58',-57,2025-03-12 16:56:18
b'80D14700190C0223287166C54F4A9812',-57,2025-03-12 17:17:40
b'71AD60C7E8700282BCB18AC07A2E352C',-57,2025-03-12 17:26:12
b'91E52F4EB2440215B5B71F4BDF407830',-53,2025-03-12 17:34:10
b'5DE6FE47A4790215D519BC258D5B0EA9',-51,2025-03-12 17:44:40
b'B76CB0D694CD025B9A4B8EEBEA8026F4',-57,2025-03-12 17:44:35
b'F20D1CF90B92028ABAEE4168C316E65C',-53,2025-03-12 17:44:12
b'4720161FDEFD02C438E5E6EBAC09BBEA',-51,2025-03-12 18:12:29
b'1FC5E87E86EB0268099321B3EF826BE1',-57,2025-03-12 18:52:59
b'C48037213D1F02D497FFD9B2E8646C9A',-53,2025-03-12 18:52:54
